id,nome_evento,categoria,local,bairro,data,hora,duracao_min,capacidade,publico,ocupacao_pct,preco_ingresso,gratuito,receita_total,artista
1,Teatro — Humoristas do Nordeste #1,Teatro,Arena Meireles,Meireles,2024-04-14,21:00,240,220,114,0.52,28.37,False,3234.18,Humoristas do Nordeste
2,Cinema — Instrutores SENAC #2,Cinema,Teatro RioMar,Meireles,2024-01-28,20:00,90,83,34,0.41,25.11,False,853.74,Instrutores SENAC
3,Cinema — Companhia de Teatro Local #3,Cinema,Clube Náutico,Varjota,2024-06-12,21:00,150,131,91,0.7,15.13,False,1376.83,Companhia de Teatro Local
4,Festival — Banda Cearense #4,Festival,Shopping Maraponga,Maraponga,2024-12-18,20:00,120,1259,1019,0.81,175.64,False,178977.16,Banda Cearense
5,Teatro — Instrutores SENAC #5,Teatro,Casa de Cultura,Messejana,2025-01-05,20:00,90,362,199,0.55,0.0,True,0.0,Instrutores SENAC
6,Festival — Orquestra Fortaleza #6,Festival,UFC Campus,Benfica,2025-04-09,21:00,120,2407,2310,0.96,183.04,False,422822.4,Orquestra Fortaleza
7,Festival — Cineclube Dragão #7,Festival,UFC Campus,Benfica,2025-04-18,19:00,120,1901,1634,0.86,135.68,False,221701.12,Cineclube Dragão
8,Festival — Grupo Folclórico CE #8,Festival,Shopping Maraponga,Maraponga,2025-02-14,18:00,60,2376,2257,0.95,331.77,False,748804.89,Grupo Folclórico CE
9,Dança — Grupo Folclórico CE #9,Dança,Clube Náutico,Varjota,2024-05-26,18:00,90,181,142,0.79,45.71,False,6490.82,Grupo Folclórico CE
10,Stand-up — Banda Cearense #10,Stand-up,Praça Central,Messejana,2025-06-05,19:00,60,285,171,0.6,99.83,False,17070.93,Banda Cearense
11,Exposição — Humoristas do Nordeste #11,Exposição,Centro Cultural BNB,Centro,2025-04-24,20:00,120,266,133,0.5,11.54,False,1534.82,Humoristas do Nordeste
12,Show Musical — Coral Universitário #12,Show Musical,Teatro Glauco Rodrigues,Aldeota,2024-12-14,14:00,120,2499,2224,0.89,201.41,False,447935.84,Coral Universitário
13,Show Musical — Humoristas do Nordeste #13,Show Musical,UFC Campus,Benfica,2024-11-01,22:00,240,2379,2260,0.95,222.81,False,503550.6,Humoristas do Nordeste
14,Exposição — Artistas Visuais CE #14,Exposição,Shopping Maraponga,Maraponga,2024-01-01,20:00,120,326,221,0.68,0.0,True,0.0,Artistas Visuais CE
15,Dança — Artistas Visuais CE #15,Dança,UFC Campus,Benfica,2024-03-21,14:00,240,94,44,0.47,42.69,False,1878.36,Artistas Visuais CE
